match_id,player1,player2,elapsed_time,game_no,point_no,p1_games,p2_games,server,point_victor,p1_points_won,p2_points_won,momentum,momentum2
2020东京奥运会乒乓球男单决赛,樊振东,马龙,00:06:50,1,1,0,0,1,2,0,1,0,1.0
,,,00:07:07,1,2,0,0,1,2,0,2,-1,1.0
,,,00:07:27,1,3,0,0,2,2,0,3,-2,1.0
,,,00:08:11,1,4,0,0,2,2,0,4,-4,1.0
,,,00:08:27,1,5,0,0,1,2,0,5,-7,1.0
,,,00:08:51,1,6,0,0,1,2,0,6,-12,1.0
,,,00:09:23,1,7,0,0,2,2,0,7,-20,1.0
,,,00:10:03,1,8,0,0,2,1,1,7,-33,1.0
,,,00:10:27,1,9,0,0,1,1,2,7,-32,1.0
,,,00:10:52,1,10,0,0,1,2,2,8,-31,1.0
,,,00:11:27,1,11,0,0,2,1,3,8,-32,1.0
,,,00:11:50,1,12,0,0,2,2,3,9,-31,1.0
,,,00:12:20,1,13,0,0,1,1,4,9,-32,1.0
,,,00:12:46,1,14,0,0,1,2,4,10,-31,1.0
,,,00:13:13,1,15,0,0,2,2,4,11,-32,1.0
,,,00:15:03,2,1,0,1,2,1,1,0,0,0.6666666666666666
,,,00:15:48,2,2,0,1,2,2,1,1,1,0.6666666666666666
,,,00:15:56,2,3,0,1,1,1,2,1,0,0.6666666666666666
,,,00:16:18,2,4,0,1,1,1,3,1,1,0.6666666666666666
,,,00:16:45,2,5,0,1,2,2,3,2,2,0.6666666666666666
,,,00:17:09,2,6,0,1,2,2,3,3,1,0.6666666666666666
,,,00:18:01,2,7,0,1,1,1,4,3,0,0.6666666666666666
,,,00:18:27,2,8,0,1,1,2,4,4,1,0.6666666666666666
,,,00:18:58,2,9,0,1,2,2,4,5,0,0.6666666666666666
,,,00:19:28,2,10,0,1,2,1,5,5,-1,0.6666666666666666
,,,00:19:59,2,11,0,1,1,1,6,5,0,0.6666666666666666
,,,00:20:28,2,12,0,1,1,1,7,5,1,0.6666666666666666
,,,00:21:02,2,13,0,1,2,2,7,6,3,0.6666666666666666
,,,00:21:31,2,14,0,1,2,2,7,7,2,0.6666666666666666
,,,00:22:06,2,15,0,1,1,2,7,8,1,0.6666666666666666
,,,00:23:17,2,16,0,1,1,1,8,8,-1,0.6666666666666666
,,,00:23:48,2,17,0,1,2,1,9,8,0,0.6666666666666666
,,,00:24:23,2,18,0,1,2,1,10,8,1,0.6666666666666666
,,,00:25:01,2,19,0,1,1,2,10,9,3,0.6666666666666666
,,,00:25:36,2,20,0,1,1,2,10,10,2,0.6666666666666666
,,,00:25:36,2,21,0,1,2,1,11,10,1,0.6666666666666666
,,,00:26:27,2,22,0,1,1,1,12,10,2,0.6666666666666666
,,,00:28:17,3,1,1,1,1,2,0,1,0,1.0
,,,00:28:37,3,2,1,1,1,1,1,1,-1,1.0
,,,00:29:09,3,3,1,1,2,2,1,2,0,1.0
,,,00:29:32,3,4,1,1,2,1,2,2,-1,1.0
,,,00:30:31,3,5,1,1,1,1,3,2,0,1.0
,,,00:30:26,3,6,1,1,1,2,3,3,1,1.0
,,,00:30:57,3,7,1,1,2,2,3,4,0,1.0
,,,00:31:19,3,8,1,1,2,1,4,4,-1,1.0
,,,00:32:08,3,9,1,1,1,1,5,4,0,1.0
,,,00:32:34,3,10,1,1,1,2,5,5,1,1.0
,,,00:33:10,3,11,1,1,2,2,5,6,0,1.0
,,,00:33:30,3,12,1,1,2,1,6,6,-1,1.0
,,,00:34:01,3,13,1,1,1,2,6,7,0,1.0
,,,00:34:28,3,14,1,1,1,2,6,8,-1,1.0
,,,00:34:56,3,15,1,1,2,2,6,9,-2,1.0
,,,00:35:22,3,16,1,1,2,1,7,9,-4,1.0
,,,00:35:48,3,17,1,1,1,1,8,9,-3,1.0
,,,00:37:46,3,18,1,1,1,2,8,10,-2,1.0
,,,00:38:23,3,19,1,1,2,2,8,11,-3,1.0
,,,00:41:54,4,1,1,2,2,2,0,1,0,0.6666666666666666
,,,00:42:14,4,2,1,2,2,2,0,2,-1,0.6666666666666666
,,,00:42:33,4,3,1,2,1,2,0,3,-2,0.6666666666666666
,,,00:42:57,4,4,1,2,1,1,1,3,-4,0.6666666666666666
,,,00:43:18,4,5,1,2,2,1,2,3,-3,0.6666666666666666
,,,00:43:38,4,6,1,2,2,2,2,4,-2,0.6666666666666666
,,,00:44:17,4,7,1,2,1,1,3,4,-3,0.6666666666666666
,,,00:44:43,4,8,1,2,1,2,3,5,-2,0.6666666666666666
,,,00:45:10,4,9,1,2,2,2,4,5,-3,0.6666666666666666
,,,00:45:31,4,10,1,2,2,2,4,6,-4,0.6666666666666666
,,,00:46:03,4,11,1,2,1,1,5,6,-6,0.6666666666666666
,,,00:46:24,4,12,1,2,1,2,5,7,-5,0.6666666666666666
,,,00:46:59,4,13,1,2,2,2,5,8,-6,0.6666666666666666
,,,00:47:20,4,14,1,2,2,2,5,9,-7,0.6666666666666666
,,,00:47:46,4,15,1,2,1,1,6,9,-9,0.6666666666666666
,,,00:48:31,4,16,1,2,1,1,7,9,-8,0.6666666666666666
,,,00:48:57,4,17,1,2,2,2,7,10,-7,0.6666666666666666
,,,00:49:40,4,18,1,2,2,1,8,10,-8,0.6666666666666666
,,,00:50:15,4,19,1,2,1,1,9,10,-7,0.6666666666666666
,,,00:50:43,4,20,1,2,1,2,9,11,-6,0.6666666666666666
,,,00:52:47,5,1,1,3,1,1,1,0,0,0.4444444444444444
,,,00:53:08,5,2,1,3,1,1,2,0,1,0.4444444444444444
,,,00:53:30,5,3,1,3,2,2,2,1,2,0.4444444444444444
,,,00:54:00,5,4,1,3,2,2,2,2,1,0.4444444444444444
,,,00:54:25,5,5,1,3,1,1,3,2,0,0.4444444444444444
,,,00:54:47,5,6,1,3,1,1,4,2,1,0.4444444444444444
,,,00:55:35,5,7,1,3,2,1,5,2,2,0.4444444444444444
,,,00:55:54,5,8,1,3,2,1,6,2,4,0.4444444444444444
,,,00:56:16,5,9,1,3,1,1,7,2,7,0.4444444444444444
,,,00:56:43,5,10,1,3,1,1,8,2,12,0.4444444444444444
,,,00:57:06,5,11,1,3,2,2,8,3,20,0.4444444444444444
,,,00:57:26,5,12,1,3,2,1,9,3,19,0.4444444444444444
,,,00:57:50,5,13,1,3,1,1,10,3,20,0.4444444444444444
,,,00:58:09,5,14,1,3,1,1,11,3,21,0.4444444444444444
,,,01:01:10,6,1,2,3,2,2,0,1,0,0.6666666666666666
,,,01:01:24,6,2,2,3,2,2,0,2,-1,0.6666666666666666
,,,01:01:42,6,3,2,3,1,1,1,2,-2,0.6666666666666666
,,,01:02:06,6,4,2,3,1,2,1,3,-1,0.6666666666666666
,,,01:02:30,6,5,2,3,2,1,2,3,-2,0.6666666666666666
,,,01:02:57,6,6,2,3,2,2,2,4,-1,0.6666666666666666
,,,01:03:31,6,7,2,3,1,2,2,5,-2,0.6666666666666666
,,,01:05:08,6,8,2,3,1,1,3,5,-3,0.6666666666666666
,,,01:05:37,6,9,2,3,2,2,3,6,-2,0.6666666666666666
,,,01:05:58,6,10,2,3,2,1,4,6,-3,0.6666666666666666
,,,01:06:31,6,11,2,3,1,2,4,7,-2,0.6666666666666666
,,,01:06:59,6,12,2,3,1,2,4,8,-3,0.6666666666666666
,,,01:07:38,6,13,2,3,2,1,5,8,-4,0.6666666666666666
,,,01:08:06,6,14,2,3,2,2,5,9,-3,0.6666666666666666
,,,01:08:36,6,15,2,3,1,1,6,9,-4,0.6666666666666666
,,,01:08:59,6,16,2,3,1,2,6,10,-3,0.6666666666666666
,,,01:09:27,6,17,2,3,2,1,7,10,-4,0.6666666666666666
,,,01:09:56,6,18,2,3,2,2,7,11,-3,0.6666666666666666
